,연번,등급분류번호,게임물명,신청사,신청일자,결정일자,결정등급,접수번호,등급분류기관
120,121,GC-CC-NP-220722-012,Between Time: Escape Room (비트윈 타임: 방탈출),(주)스마일게이트스토브,2022-07-12,2022-07-22,전체이용가,GC-DG-NP-22-00210,GCRB
121,122,GC-CC-NP-220722-013,Palindrome Syndrome: Escape Room (팰린드롬 신드롬: 방탈출),(주)스마일게이트스토브,2022-07-12,2022-07-22,전체이용가,GC-DG-NP-22-00211,GCRB
122,123,GC-CC-NP-220722-014,Regular Factory: Escape Room (레귤러 팩토리: 방탈출),(주)스마일게이트스토브,2022-07-12,2022-07-22,전체이용가,GC-DG-NP-22-00212,GCRB
123,124,GC-CC-NP-220722-015,Tested on Humans: Escape Room (테스티드 온 휴먼스: 방탈출),(주)스마일게이트스토브,2022-07-12,2022-07-22,전체이용가,GC-DG-NP-22-00213,GCRB
124,125,GC-CC-NP-220722-020,Marvel’s Spider-Man Remastered (마블스 스파이더맨 리마스터드) ＜PC＞,(주)소니인터랙티브엔터테인먼트코리아,2022-07-12,2022-07-22,15세이용가,GC-DG-NP-22-00214,GCRB
125,126,GC-CC-NV-220722-003,렛츠 겟 핏 (Let＇s Get Fit),아크시스템웍스주식회사 아시아지점,2022-07-12,2022-07-22,전체이용가,GC-DG-NV-22-00047,GCRB
126,1,CC-NP-220804-001,백의성 연애 증후군 RE:Therapy,(주)메이플라워엔터테인먼트,2022-06-20,2022-08-04,15세이용가,DG-NP-22-00155,GRAC
127,2,CC-NP-220804-002,고래왕2,부해전자,2022-07-07,2022-08-04,청소년이용불가,DG-NP-22-00169,GRAC
128,3,CC-NP-220804-003,엔포커(온라인) (N Poker (Online)),에스제이이앤엠(주),2022-07-19,2022-08-04,청소년이용불가,DG-NP-22-00178,GRAC
129,4,CC-NV-220804-001,Evil Dead: The Game (이블 데드: 더 게임),(주)에이치투인터렉티브,2022-07-14,2022-08-04,청소년이용불가,DG-NV-22-00025,GRAC
130,5,CC-OM-220804-001,Idle Distiller,Kano Applications Inc.,2022-07-26,2022-08-04,15세이용가,DG-OM-22-00116,GRAC
131,6,CC-OM-[phone],Dead by Daylight Mobile(데드 바이 데이라이트 모바일),NetEase Interactive Entertainment Pte. Ltd.,2022-06-20,2022-08-04,청소년이용불가,DG-OM-22-00093,GRAC
132,7,CC-OM-220804-003,다크에덴 블러드워,HONG KONG BLACK BEARD GAME LIMITED,2022-07-11,2022-08-04,청소년이용불가,DG-OM-22-00105,GRAC
133,8,CC-OM-220804-004,지존삼국지,(주)플레이유씨,2022-07-11,2022-08-04,청소년이용불가,DG-OM-22-00104,GRAC
134,9,CC-OM-[phone],엔포커(모바일) (N Poker(Mobile)),에스제이이앤엠(주),2022-07-19,2022-08-04,청소년이용불가,DG-OM-22-00110,GRAC
135,10,CC-OP-220804-001,IMMORTALITY,Half Mermaid,2022-07-14,2022-08-04,청소년이용불가,DG-OP-22-00028,GRAC
136,11,CC-OP-220804-002,우당탕탕 멍멍별,KAKU DIGITAL LIMITED,2022-07-07,2022-08-04,전체이용가,DG-OP-22-00026,GRAC
137,12,CC-NA-220811-001,DEMON(데몬),티랜드,2022-05-04,2022-08-11,전체이용가,DG-NA-22-00041,GRAC
138,13,CC-NA-220811-002,NEW POSEIDON(뉴포세이돈),아이앤유,2022-07-07,2022-08-11,전체이용가,DG-NA-22-00056,GRAC
139,14,CC-NP-220811-001,The Song of Saya (사야의 노래),스마일게이트스토브,2022-07-18,2022-08-11,청소년이용불가,DG-NP-22-00177,GRAC
140,15,CC-NP-220811-002,Lion(라이언),HC소프트,2022-07-20,2022-08-11,청소년이용불가,DG-NP-22-00179,GRAC
141,16,CC-NP-220811-003,[PC] 로스트 저지먼트: 심판받지 않은 기억,주식회사 세가퍼블리싱코리아,2022-08-08,2022-08-11,청소년이용불가,DG-NP-22-00192,GRAC
142,17,CC-OM-220811-001,New황금성,더게임,2022-03-16,2022-08-11,청소년이용불가,DG-OM-22-00058,GRAC
143,18,CC-OM-220811-002,Lion.m(라이언.m),HC소프트,2022-07-20,2022-08-11,청소년이용불가,DG-OM-22-00114,GRAC
144,19,CC-OP-220811-001,Scorn,Kepler Interactive,2022-07-20,2022-08-11,청소년이용불가,DG-OP-22-00030,GRAC
145,20,CC-NA-220818-001,우주전함V,참소프트,2021-12-15,2022-08-18,청소년이용불가,DG-NA-21-00204,GRAC
146,21,CC-NA-220818-002,黑龍城(흑룡성)포커2,굿모닝코리아,2022-06-16,2022-08-18,청소년이용불가,DG-NA-22-00048,GRAC
147,22,CC-NA-220818-003,불타오르는불새,굿모닝코리아,2022-06-16,2022-08-18,청소년이용불가,DG-NA-22-00049,GRAC
148,23,CC-NA-220818-004,슈퍼서유기(Super西遊記),해피 레져 산업,2022-06-23,2022-08-18,청소년이용불가,DG-NA-22-00051,GRAC
149,24,CC-NA-220818-005,METABOOTH (메타부스),주식회사앤에스파크,2022-08-11,2022-08-18,전체이용가,DG-NA-22-00065,GRAC
150,25,CC-NP-220818-001,콜 오브 듀티: 모던 워페어 II 2022 (Call of Duty: Modern Warfare II 2022),블리자드엔터테인먼트 유한회사,2022-08-04,2022-08-18,청소년이용불가,DG-NP-22-00187,GRAC
151,26,CC-NP-220818-002,A Plague Tale: Requiem (플래그 테일: 레퀴엠),(주)에이치투인터렉티브,2022-08-11,2022-08-18,청소년이용불가,DG-NP-22-00197,GRAC
152,27,CC-NP-220825-001,툰게임즈 슬롯즈(Toongames Slots),다담은 주식회사,2022-07-28,2022-08-25,청소년이용불가,DG-NP-22-00180,GRAC
153,28,CC-NP-220825-002,WAPLPokerS(더블유에이피엘포커에스),에이유엠컴퍼니,2022-08-01,2022-08-25,청소년이용불가,DG-NP-22-00181,GRAC
154,29,CC-NP-220825-003,Pentiment(펜티먼트),한국마이크로소프트(유),2022-08-05,2022-08-25,청소년이용불가,DG-NP-22-00188,GRAC
155,30,CC-NP-220825-004,화이트(White)게임 바둑이,드림 컴퍼니,2022-08-03,2022-08-25,청소년이용불가,DG-NP-22-00183,GRAC
156,31,CC-NP-220825-005,화이트(White)게임 맞고,드림 컴퍼니,2022-08-03,2022-08-25,청소년이용불가,DG-NP-22-00184,GRAC
157,32,CC-NP-220825-006,화이트(White)게임 홀덤,드림 컴퍼니,2022-08-03,2022-08-25,청소년이용불가,DG-NP-22-00185,GRAC
158,33,CC-NP-220825-007,화이트(White)게임 슬롯,드림 컴퍼니,2022-08-03,2022-08-25,청소년이용불가,DG-NP-22-00186,GRAC
159,34,CC-NP-220825-008,토토샾(TOTOSHARP),주식회사 레브게임즈,2022-08-08,2022-08-25,청소년이용불가,DG-NP-22-00189,GRAC
160,35,CC-NP-220825-009,나의 이혼 이야기,스마일게이트스토브,2022-08-10,2022-08-25,청소년이용불가,DG-NP-22-00196,GRAC
161,36,CC-NP-220825-010,[PC] 컴퍼니 오브 히어로즈 3(Company of Heroes 3),주식회사 세가퍼블리싱코리아,2022-08-09,2022-08-25,청소년이용불가,DG-NP-22-00194,GRAC
162,37,CC-NP-220825-011,DOOM(둠),한국마이크로소프트(유),2022-08-17,2022-08-25,청소년이용불가,DG-NP-22-00203,GRAC
163,38,CC-NP-220825-012,DOOM 3(둠 3),한국마이크로소프트(유),2022-08-17,2022-08-25,청소년이용불가,DG-NP-22-00204,GRAC
164,39,CC-NP-220825-013,블랙킹덤(BlackKingdom),알파포스원,2022-08-18,2022-08-25,청소년이용불가,DG-NP-22-00205,GRAC
165,40,CC-NP-220825-014,DOOM (1993)(둠 (1993)),한국마이크로소프트(유),2022-08-19,2022-08-25,청소년이용불가,DG-NP-22-00209,GRAC
166,41,CC-NV-220825-001,SILENT HILL: The Short Message (사일런트 힐 : 짧은 메시지),(주)유니아나,2022-08-19,2022-08-25,청소년이용불가,DG-NV-22-00026,GRAC
167,42,CC-OM-220825-001,안시성(Ansisung),히어로(Hero)엔터테이먼트,2022-07-14,2022-08-25,청소년이용불가,DG-OM-22-00107,GRAC
168,43,CC-OM-220825-002,WAPLPokerS(더블유에이피엘포커에스),에이유엠컴퍼니,2022-08-01,2022-08-25,청소년이용불가,DG-OM-22-00128,GRAC
169,44,CC-OM-220825-003,피의서약,(주)베가게임즈,2022-08-17,2022-08-25,청소년이용불가,DG-OM-22-00144,GRAC
170,45,CC-OM-220825-004,재밌는세븐포커,(주)바나나허브,2022-08-18,2022-08-25,청소년이용불가,DG-OM-22-00145,GRAC
171,46,CC-OP-220825-001,Serial Cleaners,505Games,2022-08-09,2022-08-25,청소년이용불가,DG-OP-22-00032,GRAC
172,47,CC-OV-220825-001,The Wonderful 101: Remastered,PlatinumGames Inc.,2022-06-30,2022-08-25,12세이용가,DG-OV-22-00017,GRAC
173,48,GC-CC-NP-220805-002,ConstructionSimulator(컨스트럭션시뮬레이터),(주)메이플라워엔터테인먼트,2022-07-06,2022-08-05,전체이용가,GC-DG-NP-22-00203,GCRB
174,49,GC-CC-NV-220805-001,NHL 23 (엔에이치엘 23),일렉트로닉아츠코리아 (유),2022-07-18,2022-08-05,12세이용가,GC-DG-NV-22-00048,GCRB
175,50,GC-CC-NP-220805-003,FIFA 23 (피파 23),일렉트로닉아츠코리아 (유),2022-07-18,2022-08-05,전체이용가,GC-DG-NP-22-00216,GCRB
176,51,GC-CC-NV-220805-002,FIFA 23 Legacy Edition (피파 23 레거시 에디션),일렉트로닉아츠코리아 (유),2022-07-18,2022-08-05,전체이용가,GC-DG-NV-22-00049,GCRB
177,52,GC-CC-NP-220805-001,YOU and ME and HER: A Love Story (당신과 그녀와 그녀의 사랑),(주)스마일게이트스토브,2022-07-19,2022-08-05,15세이용가,GC-DG-NP-22-00217,GCRB
178,53,GC-CC-NP-220805-004,Wetory (외톨이),(주)스마일게이트스토브,2022-07-19,2022-08-05,전체이용가,GC-DG-NP-22-00218,GCRB
179,54,GC-CC-NP-220805-006,eFootball 2023 (이풋볼 2023),(주)유니아나,2022-07-19,2022-08-05,전체이용가,GC-DG-NP-22-00221,GCRB
180,55,GC-CC-NP-220805-008,DreamWorks Dragons: Legends of the Nine Realms (드래곤 길들이기: 아홉 왕국의 전설),(주) 에이치투인터렉티브,2022-07-21,2022-08-05,전체이용가,GC-DG-NP-22-00222,GCRB
181,56,GC-CC-NP-220805-009,고담나이트(Gotham Knights)(PC),인플레이인터렉티브,2022-07-22,2022-08-05,15세이용가,GC-DG-NP-22-00223,GCRB
182,57,GC-CC-NP-220805-010,Romancing SaGa -Minstrel Song- Remastered (로맨싱 사가 -민스트럴 송- 리마스터),반다이남코 엔터테인먼트 코리아(주),2022-07-25,2022-08-05,12세이용가,GC-DG-NP-22-00224,GCRB
183,58,GC-CC-NV-220805-003,DRAGON QUEST TREASURES (드래곤 퀘스트 트레저즈 푸른 눈동자와 하늘의 나침반),반다이남코 엔터테인먼트 코리아(주),2022-07-25,2022-08-05,12세이용가,GC-DG-NV-22-00050,GCRB
184,59,GC-CC-NP-220805-005,야자,(주)스마일게이트스토브,2022-07-26,2022-08-05,15세이용가,GC-DG-NP-22-00225,GCRB
185,60,GC-CC-NP-220805-007,鬼谷八荒 Tale of Immortal (귀곡팔황),(주)스마일게이트스토브,2022-07-26,2022-08-05,15세이용가,GC-DG-NP-22-00226,GCRB
186,61,GC-CC-NP-220805-011,월드 오브 워크래프트®: 용군단,블리자드엔터테인먼트 유한회사,2022-07-26,2022-08-05,15세이용가,GC-DG-NP-22-00228,GCRB
187,62,GC-CC-NP-220805-012,월드 오브 워크래프트®:리치왕의 분노® 클래식,블리자드엔터테인먼트 유한회사,2022-07-26,2022-08-05,15세이용가,GC-DG-NP-22-00229,GCRB
188,63,GC-CC-NP-220805-013,Them’s Fightin’ Herds (뎀즈 파이팅 허즈),(주) 에이치투인터렉티브,2022-07-26,2022-08-05,전체이용가,GC-DG-NP-22-00230,GCRB
189,64,GC-CC-NP-220819-002,Teenage Mutant Ninja Turtles: The Cowabunga Collection(닌자 거북이 코와붕가 컬렉션),주식회사 블루닷네트웍스,2022-07-28,2022-08-19,12세이용가,GC-DG-NP-22-00231,GCRB
190,65,GC-CC-NP-220819-003,Squish (스퀴시),(주)스마일게이트스토브,2022-08-02,2022-08-19,전체이용가,GC-DG-NP-22-00232,GCRB
191,66,GC-CC-NV-220819-001,Just Dance 2023 Edition (저스트 댄스 2023 에디션) Nintendo Switch,유비소프트엔터테인먼트,2022-08-02,2022-08-19,전체이용가,GC-DG-NV-22-00051,GCRB
192,67,GC-CC-NP-220819-005,Grounded(그라운디드),한국마이크로소프트(유),2022-08-03,2022-08-19,12세이용가,GC-DG-NP-22-00233,GCRB
193,68,GC-CC-NP-220819-001,머지 : 더 리치,(주)휴먼웍스,2022-08-04,2022-08-19,전체이용가,GC-DG-NP-22-00234,GCRB
194,69,GC-CC-NV-220819-002,포켓몬스터스칼렛,한국닌텐도주식회사,2022-08-08,2022-08-19,전체이용가,GC-DG-NV-22-00053,GCRB
195,70,GC-CC-NV-220819-003,포켓몬스터바이올렛,한국닌텐도주식회사,2022-08-08,2022-08-19,전체이용가,GC-DG-NV-22-00054,GCRB
196,71,GC-CC-NP-220819-004,Epistory - Typing Chronicles (에피스토리 - 타이핑 크로니클),(주)스마일게이트스토브,2022-08-11,2022-08-19,전체이용가,GC-DG-NP-22-00236,GCRB
197,72,GC-CC-NP-220819-006,Chenso Club (첸소 클럽),(주) 에이치투인터렉티브,2022-08-11,2022-08-19,15세이용가,GC-DG-NP-22-00238,GCRB
198,73,GC-CC-NP-220819-007,Commandos 3 HD Remaster (코만도스 3 HD 리마스터),(주) 에이치투인터렉티브,2022-08-11,2022-08-19,15세이용가,GC-DG-NP-22-00239,GCRB
199,74,,동해야,인스소프트,2022-08-02,2022-08-04,등급거부,DS-NA-22-00009,GRAC
200,75,,토너먼트 홀덤,주식회사 위미소프트,2022-07-19,2022-08-18,등급거부,DG-OM-22-00109,GRAC
201,1,CC-NA-220901-001,물반고기반Poker,참소프트,2022-06-23,2022-09-01,청소년이용불가,DG-NA-22-00052,GRAC
202,2,CC-NA-220901-002,제우스전설,어뮤즈코리아,2022-07-08,2022-09-01,청소년이용불가,DG-NA-22-00058,GRAC
203,3,CC-NA-220901-003,올림푸스(OLYMPUS),하모니,2022-07-21,2022-09-01,청소년이용불가,DG-NA-22-00062,GRAC
204,4,CC-NA-220901-004,MIni Mini (미니미니 크레인),탑유통,2022-08-10,2022-09-01,전체이용가,DG-NA-22-00064,GRAC
205,5,CC-NP-220901-001,[PC] 저지 아이즈: 사신의 유언,주식회사 세가퍼블리싱코리아,2022-08-08,2022-09-01,청소년이용불가,DG-NP-22-00190,GRAC
206,6,CC-NP-220901-002,엘카인,주식회사 팀퀘스트(TestQueat),2022-08-16,2022-09-01,청소년이용불가,DG-NP-22-00199,GRAC
207,7,CC-NP-220901-003,Wolfenstein: The Old Blood(울펜슈타인: 디 올드 블러드),한국마이크로소프트(유),2022-08-16,2022-09-01,청소년이용불가,DG-NP-22-00201,GRAC
208,8,CC-NP-220901-004,DOOM II(둠 II),한국마이크로소프트(유),2022-08-18,2022-09-01,청소년이용불가,DG-NP-22-00207,GRAC
209,9,CC-NP-220901-005,The Dark Pictures Anthology: The Devil in Me(더 다크 픽처스 앤솔로지: 더 데빌 인 미),반다이남코엔터테인먼트코리아 주식회사,2022-08-26,2022-09-01,청소년이용불가,DG-NP-22-00216,GRAC
210,10,CC-NV-220901-001,Syphon Filter 3 (사이폰 필터 3) ＜PS5＞,(주)소니인터랙티브엔터테인먼트코리아,2022-08-24,2022-09-01,청소년이용불가,DG-NV-22-00028,GRAC
211,11,CC-NV-220901-002,Syphon Filter 3 (사이폰 필터 3) ＜PS4＞,(주)소니인터랙티브엔터테인먼트코리아,2022-08-24,2022-09-01,청소년이용불가,DG-NV-22-00029,GRAC
212,12,CC-OM-220901-001,Piggy GO - Clash of Coin,"HK FOREVER9 TECHNOLOGY CO.,LIMITED",2022-08-02,2022-09-01,12세이용가,DG-OM-22-00129,GRAC
213,13,CC-OM-220901-002,화이트(white)게임,드림 컴퍼니,2022-08-18,2022-09-01,청소년이용불가,DG-OM-22-00146,GRAC
214,14,CC-OM-220901-003,무기미도,ZIYI Group HK Limited.,2022-08-22,2022-09-01,15세이용가,DG-OM-22-00147,GRAC
215,15,CC-OP-220901-001,Eyes in the Dark: The Curious Case of One Victoria Bloom,Gearbox Publishing,2022-08-22,2022-09-01,전체이용가,DG-OP-22-00033,GRAC
216,16,CC-NA-220908-001,아라비안2.2,SSS소프트웨어,2022-07-20,2022-09-08,전체이용가,DG-NA-22-00061,GRAC
217,17,CC-NP-220908-001,베토반 (Betobahn),트립에이드,2022-01-21,2022-09-08,청소년이용불가,DG-NP-22-00014,GRAC
218,18,CC-NP-220908-002,APPLE 게임홀덤,엠G엔터,2022-05-03,2022-09-08,청소년이용불가,DG-NP-22-00103,GRAC
219,19,CC-NP-220908-003,APPLE게임 맞고,엠G엔터,2022-05-03,2022-09-08,청소년이용불가,DG-NP-22-00104,GRAC
220,20,CC-NP-220908-004,APPLE게임 바둑이,엠G엔터,2022-05-03,2022-09-08,청소년이용불가,DG-NP-22-00105,GRAC
221,21,CC-NP-220908-005,매드월드-어둠의 시대,주식회사 잔디소프트,2022-08-17,2022-09-08,청소년이용불가,DG-NP-22-00202,GRAC
222,22,CC-NP-220908-006,용의전설,해피 레져 산업,2022-08-08,2022-09-08,청소년이용불가,DG-NP-22-00191,GRAC
223,23,CC-NP-220908-007,Tom Clancy＇s The Division: Heartland (톰 클랜시의 더 디비전: 하트랜드) PC,유비소프트엔터테인먼트,2022-08-16,2022-09-08,청소년이용불가,DG-NP-22-00198,GRAC
224,24,CC-NP-220908-008,Quake Champions(퀘이크 챔피언스),한국마이크로소프트(유),2022-08-16,2022-09-08,청소년이용불가,DG-NP-22-00200,GRAC
225,25,CC-NP-220908-009,impick (아이엠픽),주식회사 메타록,2022-08-18,2022-09-08,청소년이용불가,DG-NP-22-00208,GRAC
226,26,CC-NP-220908-010,이글게임,엠제이엠컴퍼니,2022-08-24,2022-09-08,청소년이용불가,DG-NP-22-00211,GRAC
227,27,CC-NV-220908-001,The Callisto Protocol(칼리스토 프로토콜),(주)크래프톤,2022-08-24,2022-09-08,청소년이용불가,DG-NV-22-00027,GRAC
228,28,CC-OM-220908-001,달려라 공룡,"HONG KONG TANWAN INFORMATION TECHNOLOGY CO.,LIMITE",2022-07-22,2022-09-08,12세이용가,DG-OM-22-00115,GRAC
229,29,CC-OM-220908-002,바다의노래 (SeaSong),엠G엔터,2022-07-19,2022-09-08,청소년이용불가,DG-OM-22-00111,GRAC
230,30,CC-OM-220908-003,고래사냥 (WhaleHunting),엠G엔터,2022-07-19,2022-09-08,청소년이용불가,DG-OM-22-00112,GRAC
231,31,CC-OM-220908-004,행운의바다 (TheSeaOfFortune),엠G엔터,2022-07-19,2022-09-08,청소년이용불가,DG-OM-22-00113,GRAC
232,32,CC-OP-220908-001,Gungrave G.O.R.E,KochMedia,2022-08-08,2022-09-08,청소년이용불가,DG-OP-22-00031,GRAC
233,33,CC-OP-220908-002,Blanc,Gearbox Publishing,2022-08-29,2022-09-08,전체이용가,DG-OP-22-00034,GRAC
234,34,CC-OV-220908-001,Unspottable,GrosChevaux,2022-09-05,2022-09-08,전체이용가,DG-OV-22-00020,GRAC
235,35,CC-NA-220922-001,무사도 Poker,다온시스템,2022-06-28,2022-09-22,청소년이용불가,DG-NA-22-00053,GRAC
236,36,CC-NA-220922-002,동해야,인스소프트,2022-08-16,2022-09-22,청소년이용불가,DG-NA-22-00067,GRAC
237,37,CC-NP-220922-001,`하나`님의 캠퍼스 라이프!,스마일게이트스토브,2022-08-26,2022-09-22,청소년이용불가,DG-NP-22-00215,GRAC
238,38,CC-NP-220922-002,Sonicomi (소니코미),스마일게이트스토브,2022-09-14,2022-09-22,청소년이용불가,DG-NP-22-00225,GRAC
239,39,CC-NP-220922-003,Evil Wizard (이블 위저드),스마일게이트스토브,2022-09-02,2022-09-22,청소년이용불가,DG-NP-22-00221,GRAC
240,40,CC-NP-220922-004,워헤이븐 (Warhaven),주식회사 넥슨코리아,2022-09-06,2022-09-22,청소년이용불가,DG-NP-22-00223,GRAC
241,41,CC-NP-220922-005,리턴즈천년도깨비,알파포스원,2022-09-07,2022-09-22,청소년이용불가,DG-NP-22-00224,GRAC
242,42,CC-NP-220922-006,PUBG: BATTLEGROUNDS,(주)크래프톤,2022-09-15,2022-09-22,청소년이용불가,DG-NP-22-00228,GRAC
