,연번,등급분류번호,게임물명,신청사,신청일자,결정일자,결정등급,접수번호,등급분류기관
243,43,CC-NP-220922-007,"슬레인: 백 프롬 헬(Slain: Back from Hell, PC)",에픽게임즈코리아,2022-09-14,2022-09-22,청소년이용불가,DG-NP-22-00227,GRAC
244,44,CC-NV-220922-001,니디 걸 오버도즈 : NEEDY GIRL OVERDOSE,코멧소프트,2022-09-20,2022-09-22,청소년이용불가,DG-NV-22-00030,GRAC
245,45,CC-OM-220922-001,NETFLIX IMMORTALITY,Netflix Inc,2022-08-29,2022-09-22,청소년이용불가,DG-OM-22-00149,GRAC
246,46,CC-OM-220922-002,파이브고래(FiveWhale),오륭전자,2022-08-16,2022-09-22,청소년이용불가,DG-OM-22-00143,GRAC
247,47,CC-OM-220922-003,바이킹 액스(Viking AXE),윤규탁,2022-09-06,2022-09-22,청소년이용불가,DG-OM-22-00154,GRAC
248,48,CC-OM-220922-004,토토샵(TOTOSHARP)_모바일,주식회사 레브게임즈,2022-09-07,2022-09-22,청소년이용불가,DG-OM-22-00156,GRAC
249,49,CC-OM-220922-005,소녀전쟁: 환상의 천하통일전,"Tianlong Culture Technology Co., Ltd",2022-09-14,2022-09-22,청소년이용불가,DG-OM-22-00158,GRAC
250,50,CC-OM-220922-006,City of Crime:Gang Wars,FingerFun(HK)Limited,2022-08-30,2022-09-22,청소년이용불가,DG-OM-22-00151,GRAC
251,51,CC-OP-220922-001,ONI : 최고의 오니를 향한 여정,Clouded Leopard Entertainment Inc.,2022-09-19,2022-09-22,전체이용가,DG-OP-22-00036,GRAC
252,52,CC-OV-220922-001,Isonzo,WW1 Game Series B.V.,2022-07-13,2022-09-22,청소년이용불가,DG-OV-22-00018,GRAC
253,53,CC-NP-220929-001,퍼스트 디센던트 (The First Descendant),주식회사 넥슨코리아,2022-08-23,2022-09-29,청소년이용불가,DG-NP-22-00210,GRAC
254,54,CC-NP-220929-002,Monument (모뉴먼트),스마일게이트스토브,2022-09-26,2022-09-29,청소년이용불가,DG-NP-22-00238,GRAC
255,55,CC-NP-220929-003,The Darkest Tales (더 다키스트 테일즈),스마일게이트스토브,2022-09-19,2022-09-29,청소년이용불가,DG-NP-22-00229,GRAC
256,56,CC-NP-220929-004,BIOHAZARD RE:4 (바이오하자드 RE:4),게임피아(주),2022-09-22,2022-09-29,청소년이용불가,DG-NP-22-00232,GRAC
257,57,CC-OM-220929-001,소녀킹덤,Lokka Entertainment Hong Kong Limited,2022-07-14,2022-09-29,청소년이용불가,DG-OM-22-00108,GRAC
258,58,CC-OM-220929-002,Craft of Survival - Immortal,101XP LIMITED,2022-09-06,2022-09-29,청소년이용불가,DG-OM-22-00153,GRAC
259,59,CC-OM-220929-003,슈퍼윈포커_훌라,(주)넥스넷,2022-09-14,2022-09-29,청소년이용불가,DG-OM-22-00157,GRAC
260,60,CC-OM-220929-004,Last Labyrinth,AMATA K.K.,2022-09-26,2022-09-29,청소년이용불가,DG-OM-22-00172,GRAC
261,61,CC-OP-220929-001,Deep Rock Galactic,Ghost Ship Games ApS,2022-06-27,2022-09-29,청소년이용불가,DG-OP-22-00025,GRAC
262,62,CC-OV-220929-001,The Tale of Onogoro,AMATA K.K.,2022-09-14,2022-09-29,15세이용가,DG-OV-22-00021,GRAC
263,63,GC-CC-NP-220902-020,Who`s Who? (후즈후?),지원플레이그라운드,2022-08-29,2022-09-02,전체이용가,GC-DG-NP-22-00258,GCRB
264,64,GC-CC-NP-220902-019,WRC Generations - FIA WRC Official Game (WRC 제너레이션 - FIA 월드 랠리 챔피언십),(주)에이치투인터렉티브,2022-08-26,2022-09-02,전체이용가,GC-DG-NP-22-00256,GCRB
265,65,GC-CC-NV-220902-004,MOZART REQUIEM (모차르트 레퀴엠),게임피아(주),2022-08-24,2022-09-02,12세이용가,GC-DG-NV-22-00057,GCRB
266,66,GC-CC-NP-220902-018,아처리 랜드(Archery Land),주식회사 룩슨,2022-08-22,2022-09-02,전체이용가,GC-DG-NP-22-00252,GCRB
267,67,GC-CC-NP-220902-017,Sackboy A Big Adventure (색보이 어 빅 어드벤처) ＜PC＞,(주)소니인터랙티브엔터테인먼트코리아,2022-08-22,2022-09-02,전체이용가,GC-DG-NP-22-00253,GCRB
268,68,GC-CC-NV-220902-003,Dark Sword Battle Eternity(다크소드 : 무한전쟁),주식회사 컴투스로카,2022-08-26,2022-09-02,12세이용가,GC-DG-NV-22-00058,GCRB
269,69,GC-CC-NP-220902-016,TRIANGLE STRATEGY (트라이앵글 스트래티지),반다이남코엔터테인먼트코리아 주식회사,2022-08-19,2022-09-02,12세이용가,GC-DG-NP-22-00249,GCRB
270,70,GC-CC-NV-220902-002,THEATRHYTHM FINAL BAR LINE (시아트리듬 파이널 바 라인),반다이남코엔터테인먼트코리아 주식회사,2022-08-19,2022-09-02,12세이용가,GC-DG-NV-22-00056,GCRB
271,71,GC-CC-NV-220902-001,Tales of Symphonia Remastered(테일즈 오브 심포니아 리마스터),반다이남코엔터테인먼트코리아 주식회사,2022-08-19,2022-09-02,12세이용가,GC-DG-NV-22-00055,GCRB
272,72,GC-CC-NP-220902-015,PC Gundam Evolution(건담 에볼루션),반다이남코엔터테인먼트코리아 주식회사,2022-08-19,2022-09-02,12세이용가,GC-DG-NP-22-00248,GCRB
273,73,GC-CC-NP-220902-014,VARIOUS DAYLIFE (베리어스 데이라이프),반다이남코엔터테인먼트코리아 주식회사,2022-08-19,2022-09-02,12세이용가,GC-DG-NP-22-00247,GCRB
274,74,GC-CC-NP-220902-013,Voice of Cards: The Beasts of Burden (보이스 오브 카드: 더 비스트 오브 버든),반다이남코엔터테인먼트코리아 주식회사,2022-08-19,2022-09-02,12세이용가,GC-DG-NP-22-00246,GCRB
275,75,GC-CC-NP-220902-012,CRISIS CORE -FINAL FANTASY VII- REUNION (크라이시스 코어 -FINAL FANTASY VII- 리유니온),반다이남코엔터테인먼트코리아 주식회사,2022-08-19,2022-09-02,12세이용가,GC-DG-NP-22-00245,GCRB
276,76,GC-CC-NP-220902-011,SUPER BOMBERMAN R 2 (슈퍼 봄버맨 R 2),(주)유니아나,2022-08-22,2022-09-02,전체이용가,GC-DG-NP-22-00251,GCRB
277,77,GC-CC-NP-220902-010,Brewmaster: Beer Brewing Simulator(브루마스터: 맥주 양조 시뮬레이터),(주)에이치투인터렉티브,2022-08-24,2022-09-02,전체이용가,GC-DG-NP-22-00255,GCRB
278,78,GC-CC-NP-220902-009,Ghost Trick (고스트 트릭),게임피아(주),2022-08-19,2022-09-02,12세이용가,GC-DG-NP-22-00250,GCRB
279,79,GC-CC-NP-220902-008,룸즈 - 장난감 장인의 선택 (Rooms - The Toymaker＇s Mansion),넥스텝미디어주식회사,2022-08-18,2022-09-02,전체이용가,GC-DG-NP-22-00243,GCRB
280,80,GC-CC-NP-220902-007,레스큐 퀘스트 골드 (Rescue Quest Gold),넥스텝미디어주식회사,2022-08-18,2022-09-02,전체이용가,GC-DG-NP-22-00242,GCRB
281,81,GC-CC-NP-220902-006,Cult of the Lamb (컬트 오브 더 램),바다게임즈,2022-08-22,2022-09-02,15세이용가,GC-DG-NP-22-00254,GCRB
282,82,GC-CC-NP-220902-005,그녀의 세계,주식회사 테일즈샵,2022-08-16,2022-09-02,15세이용가,GC-DG-NP-22-00240,GCRB
283,83,GC-CC-NP-220902-004,천하제일검,주식회사킹콩소프트,2022-08-11,2022-09-02,15세이용가,GC-DG-NP-22-00237,GCRB
284,84,GC-CC-NP-220902-003,[PC] 페르소나3 포터블(PERSONA 3 PORTABLE),주식회사 세가퍼블리싱코리아,2022-08-18,2022-09-02,15세이용가,GC-DG-NP-22-00244,GCRB
285,85,GC-CC-NP-220902-002,메이플스토리M,주식회사 넥슨코리아,2022-08-09,2022-09-02,전체이용가,GC-DG-NP-22-00235,GCRB
286,86,GC-CC-NP-220902-001,소녀들의 은밀한 취미,스마일게이트스토브,2022-07-26,2022-09-02,15세이용가,GC-DG-NP-22-00227,GCRB
287,87,GC-CC-NV-220923-006,파이어 엠블렘 Engage(파이어 엠블렘 인게이지),한국닌텐도 주식회사,2022-09-16,2022-09-23,12세이용가,GC-DG-NV-22-00064,GCRB
288,88,GC-CC-NV-220923-005,AKAIKATANA SHIN (아카이카타나 진),(주)에이치투인터렉티브,2022-09-16,2022-09-23,12세이용가,GC-DG-NV-22-00063,GCRB
289,89,GC-CC-NV-220923-004,Sifu (시푸),(주)에이치투인터렉티브,2022-09-14,2022-09-23,15세이용가,GC-DG-NV-22-00062,GCRB
290,90,GC-CC-NP-220923-008,BLACKHOLE(블랙홀),세시소프트,2022-09-13,2022-09-23,전체이용가,GC-DG-NP-22-00264,GCRB
291,91,GC-CC-NP-220923-007,Park BEYOND(파크 비욘드),반다이남코엔터테인먼트코리아 주식회사,2022-09-07,2022-09-23,전체이용가,GC-DG-NP-22-00263,GCRB
292,92,GC-CC-NP-220923-006,아크마스터,주식회사킹콩소프트,2022-09-07,2022-09-23,15세이용가,GC-DG-NP-22-00262,GCRB
293,93,GC-CC-NV-220923-003,네오지오 포켓 컬러 셀렉션 Vol.2 (NEOGEO POCKET COLOR SELECTION Vol.2),주식회사 에스앤케이인터랙티브,2022-09-07,2022-09-23,12세이용가,GC-DG-NV-22-00060,GCRB
294,94,GC-CC-NP-220923-005,라이자의 아틀리에3 ~종극의 연금술사와 비밀의 열쇠~,(주)디지털터치,2022-09-02,2022-09-23,12세이용가,GC-DG-NP-22-00261,GCRB
295,95,GC-CC-NV-220923-002,별의 커비 Wii 디럭스,한국닌텐도 주식회사,2022-09-02,2022-09-23,전체이용가,GC-DG-NV-22-00059,GCRB
296,96,GC-CC-NP-220923-004,EXOPRIMAL (엑조프라이멀),게임피아(주),2022-09-02,2022-09-23,15세이용가,GC-DG-NP-22-00260,GCRB
297,97,GC-CC-NP-220923-003,에일리언 워,게임뮤지엄,2022-08-30,2022-09-23,전체이용가,GC-DG-NP-22-00259,GCRB
298,98,GC-CC-NP-220923-002,MOONBREAKER(문브레이커),(주)크래프톤,2022-08-29,2022-09-23,12세이용가,GC-DG-NP-22-00257,GCRB
299,99,GC-CC-NP-220923-001,Session: Skate Sim (세션: 스케이트 시뮬레이션),(주)에이치투인터렉티브,2022-08-17,2022-09-23,15세이용가,GC-DG-NP-22-00241,GCRB
300,100,GC-CC-NV-220923-001,포트리스 S,대원미디어(주),2022-08-08,2022-09-23,전체이용가,GC-DG-NV-22-00052,GCRB
301,101,,피망 카지노:로얄,주식회사 네오위즈,2022-07-18,2022-09-01,등급거부,DS-OM-22-00008,GRAC
302,102,,다찌볼 슬롯(DOTGEBALL SLOT),주식회사 주엔터테인먼트,2022-08-09,2022-09-01,등급거부,DS-NP-22-00009,GRAC
303,103,,메가스핀 (MEGASPIN),플라이소프트,2022-07-08,2022-09-22,등급거부,DG-OM-22-00103,GRAC
304,104,,도그하우스(TheDogHouse),에이치피(HP)엔터테인먼트,2022-07-27,2022-09-22,등급거부,DS-OM-22-00017,GRAC
305,105,,888드래곤즈(888Dragons),에이치피(HP)엔터테인먼트,2022-07-28,2022-09-22,등급거부,DS-OM-22-00018,GRAC
306,106,,머니머니머니(MoneyMoneyMoney),에이치피(HP)엔터테인먼트,2022-07-28,2022-09-22,등급거부,DS-OM-22-00021,GRAC
307,107,,스파르탄킹(SpartanKing),에이치피(HP)엔터테인먼트,2022-07-28,2022-09-22,등급거부,DS-OM-22-00022,GRAC
308,108,,아즈텍젬스(AztecGems),에이치피(HP)엔터테인먼트,2022-07-28,2022-09-22,등급거부,DS-OM-22-00019,GRAC
309,109,,트리플드래곤즈(TripleDragons),에이치피(HP)엔터테인먼트,2022-07-28,2022-09-22,등급거부,DS-OM-22-00023,GRAC
310,110,,푸푸푸(FuFuFu),에이치피(HP)엔터테인먼트,2022-07-28,2022-09-22,등급거부,DS-OM-22-00020,GRAC
311,111,,와일드웨스트골드(WildWestGold),에이치피(HP)엔터테인먼트,2022-08-08,2022-09-22,등급거부,DS-OM-22-00026,GRAC
312,112,,죽은자의귀환(ReturnOfTheDead),에이치피(HP)엔터테인먼트,2022-08-08,2022-09-22,등급거부,DS-OM-22-00025,GRAC
313,113,,판다의행운(Panda’sFortune),에이치피(HP)엔터테인먼트,2022-08-08,2022-09-22,등급거부,DS-OM-22-00027,GRAC
314,114,,핫피에스타(HotFiesta),에이치피(HP)엔터테인먼트,2022-08-08,2022-09-22,등급거부,DS-OM-22-00024,GRAC
315,115,,골드트레인(GoldTrain),에이치피(HP)엔터테인먼트,2022-09-13,2022-09-22,등급거부,DS-OM-22-00014,GRAC
316,116,,그레이트라이노(GreatRhino),에이치피(HP)엔터테인먼트,2022-09-13,2022-09-22,등급거부,DS-OM-22-00011,GRAC
317,117,,에잇드래곤즈(EightDragons),에이치피(HP)엔터테인먼트,2022-09-13,2022-09-22,등급거부,DS-OM-22-00013,GRAC
318,118,,타이거워리어(TheTigerWarrior),에이치피(HP)엔터테인먼트,2022-09-13,2022-09-22,등급거부,DS-OM-22-00012,GRAC
319,119,,바다신2,진소프트,2022-09-27,2022-09-29,등급거부,DS-NA-22-00012,GRAC
320,120,,토너먼트 홀덤,주식회사 위미소프트,2022-07-19,2022-09-29,등급거부,DS-OM-22-00028,GRAC
321,1,CC-NA-221103-001,황궁성Poker,월드콘텐츠,2022-08-11,2022-11-03,청소년이용불가,DG-NA-22-00066,GRAC
322,2,CC-NA-221103-002,파워 불새,(주)오뚜기소프트,2022-08-23,2022-11-03,청소년이용불가,DG-NA-22-00069,GRAC
323,3,CC-NA-221103-003,전설의 불새,(주)오뚜기소프트,2022-08-23,2022-11-03,청소년이용불가,DG-NA-22-00070,GRAC
324,4,CC-NA-221103-004,과일나라 플러스,아이앤유,2022-09-23,2022-11-03,전체이용가,DG-NA-22-00077,GRAC
325,5,CC-NA-221103-005,이집트(EGYPT),하모니,2022-09-26,2022-11-03,청소년이용불가,DG-NA-22-00078,GRAC
326,6,CC-NP-221103-001,Dead Space (데드 스페이스),일렉트로닉아츠코리아(유),2022-10-24,2022-11-03,청소년이용불가,DG-NP-22-00257,GRAC
327,7,CC-NP-221103-002,Call of Duty: Warzone 2.0 (콜 오브 듀티: 워존 2.0),블리자드엔터테인먼트 유한회사,2022-10-13,2022-11-03,청소년이용불가,DG-NP-22-00250,GRAC
328,8,CC-NP-221103-003,"Papers, Please (페이퍼즈, 플리즈)",바다게임즈,2022-10-17,2022-11-03,청소년이용불가,DG-NP-22-00253,GRAC
329,9,CC-NP-221103-004,림버스 컴퍼니,(주)프로젝트문,2022-10-17,2022-11-03,청소년이용불가,DG-NP-22-00254,GRAC
330,10,CC-NP-221103-005,The Callisto Protocol(칼리스토 프로토콜),(주)크래프톤,2022-10-24,2022-11-03,청소년이용불가,DG-NP-22-00258,GRAC
331,11,CC-NV-221103-001,크로스파이어X,(주)스마일게이트 엔터테인먼트,2022-10-27,2022-11-03,청소년이용불가,DG-NV-22-00032,GRAC
332,12,CC-NV-221103-002,Life is Strange 2 (라이프 이즈 스트레인지 2),반다이남코엔터테인먼트코리아 주식회사,2022-10-26,2022-11-03,청소년이용불가,DG-NV-22-00031,GRAC
333,13,CC-OM-221103-001,Netflix Twelve Minutes,Netflix Inc,2022-10-27,2022-11-03,청소년이용불가,DG-OM-22-00202,GRAC
334,14,CC-OM-221103-002,라이트닝 파이터 2,"Uwan Co., Ltd.",2022-10-28,2022-11-03,전체이용가,DG-OM-22-00203,GRAC
335,15,CC-OM-221103-003,천상비M,세시소프트,2022-10-12,2022-11-03,청소년이용불가,DG-OM-22-00184,GRAC
336,16,CC-OM-221103-004,Secret Crossing : 위험한 재배,주식회사 스토리타코,2022-10-12,2022-11-03,청소년이용불가,DG-OM-22-00183,GRAC
337,17,CC-OM-221103-005,피망 로우바둑이 : 카카오게임 대표 포커,주식회사 네오위즈,2022-10-18,2022-11-03,청소년이용불가,DG-OM-22-00190,GRAC
338,18,CC-OM-221103-006,피망 로우바둑이 : 카지노로얄,주식회사 네오위즈,2022-10-18,2022-11-03,청소년이용불가,DG-OM-22-00192,GRAC
339,19,CC-OM-221103-007,피망 하이로우 : 카카오게임 대표 포커,주식회사 네오위즈,2022-10-18,2022-11-03,청소년이용불가,DG-OM-22-00191,GRAC
340,20,CC-OM-221103-008,피망 하이로우 : 카지노로얄,주식회사 네오위즈,2022-10-18,2022-11-03,청소년이용불가,DG-OM-22-00193,GRAC
341,21,CC-OP-221103-001,트레인 킹,KAKU DIGITAL LIMITED,2022-10-18,2022-11-03,전체이용가,DG-OP-22-00042,GRAC
342,22,GC-CC-NP-221104-001,Minecraft Legends(마인크래프트 레전드),한국마이크로소프트(유),2022-10-13,2022-11-04,12세 이용가,GC-DG-NP-22-00287,GCRB
343,23,GC-CC-NP-221104-002,Suikoden I HD REMASTER (환상수호전 I HD 리마스터),(주)유니아나,2022-10-14,2022-11-04,12세 이용가,GC-DG-NP-22-00289,GCRB
344,24,GC-CC-NP-221104-003,Suikoden II HD REMASTER (환상수호전 II HD 리마스터),(주)유니아나,2022-10-14,2022-11-04,12세 이용가,GC-DG-NP-22-00290,GCRB
345,25,GC-CC-NP-221104-004,Suikoden I ＆ II HD REMASTER (환상수호전 I ＆ II HD 리마스터),(주)유니아나,2022-10-14,2022-11-04,12세 이용가,GC-DG-NP-22-00291,GCRB
346,26,GC-CC-NP-221104-005,Blood Bowl 3 (블러드 보울 3),(주) 에이치투인터렉티브,2022-10-17,2022-11-04,15세 이용가,GC-DG-NP-22-00293,GCRB
347,27,GC-CC-NP-221104-006,DIGIMON WORLD -next 0rder- (디지몬 월드 넥스트 오더),반다이남코 엔터테인먼트 코리아(주),2022-10-18,2022-11-04,12세 이용가,GC-DG-NP-22-00294,GCRB
348,28,GC-CC-NP-221104-007,Marvel’s Spider-Man: Miles Morales (마블스 스파이더맨: 마일즈 모랄레스) ＜PC＞,(주)소니인터랙티브엔터테인먼트코리아,2022-10-21,2022-11-04,15세 이용가,GC-DG-NP-22-00296,GCRB
349,29,GC-CC-NP-221104-008,블루프로토콜(BLUE PROTOCOL),(주)스마일게이트 메가포트,2022-10-21,2022-11-04,15세 이용가,GC-DG-NP-22-00295,GCRB
350,30,GC-CC-NP-221104-009,삼국지 서바이버즈(Survivors: Three Kingdoms),(주) 티쓰리엔터테인먼트,2022-10-21,2022-11-04,12세 이용가,GC-DG-NP-22-00297,GCRB
351,31,GC-CC-NP-221104-010,트리 오브 세이비어 M,(주)아이엠씨게임즈,2022-10-26,2022-11-04,15세 이용가,GC-DG-NP-22-00299,GCRB
352,32,GC-CC-NP-221104-011,LAPIN,스튜디오 두달,2022-10-31,2022-11-04,전체이용가,GC-DG-NP-22-00300,GCRB
353,33,GC-CC-NV-221104-001,나이츠 인 더 나이트메어,아크시스템웍스주식회사 아시아지점,2022-10-11,2022-11-04,12세 이용가,GC-DG-NV-22-00069,GCRB
354,34,GC-CC-NV-221104-002,[Switch] 루프 에이트(LOOP8),주식회사 세가퍼블리싱코리아,2022-10-19,2022-11-04,12세 이용가,GC-DG-NV-22-00070,GCRB
355,35,GC-CC-NV-221104-003,Swoon! Earth Escape (스운! 어스 이스케이프),게임피아,2022-10-31,2022-11-04,전체이용가,GC-DG-NV-22-00071,GCRB
356,36,CC-OM-221110-001,범: 낭만의 시대,주식회사 엔드나인게임즈,2022-10-28,2022-11-10,청소년이용불가,DG-OM-22-00204,GRAC
357,37,CC-OV-221110-001,LOST EPIC,One or Eight INC.,2022-10-25,2022-11-10,15세 이용가,DG-OV-22-00025,GRAC
358,38,CC-NA-221110-001,PlaySingledance(플레이싱글댄스),주식회사퍼니랜드,2022-09-29,2022-11-10,전체이용가,DG-NA-22-00080,GRAC
359,39,CC-NA-221110-002,PlayCircledance(플레이서클댄스),주식회사퍼니랜드,2022-09-29,2022-11-10,전체이용가,DG-NA-22-00081,GRAC
360,40,CC-NP-221110-001,2WIN GAMES SLOTS(투윈게임즈 슬롯),(주)유시스트,2022-08-09,2022-11-10,청소년이용불가,DG-NP-22-00195,GRAC
361,41,CC-NP-221110-002,스포빌리(SPObilli),주식회사게임브레드,2022-09-22,2022-11-10,청소년이용불가,DG-NP-22-00235,GRAC
362,42,CC-NP-221110-003,Dead Island 2 (데드 아일랜드 2),(주)에이치투인터렉티브,2022-10-27,2022-11-10,청소년이용불가,DG-NP-22-00261,GRAC
363,43,CC-OM-221117-001,보나스포츠 모바일,에스엠소프트,2022-09-23,2022-11-17,청소년이용불가,DG-OM-22-00169,GRAC
364,44,CC-OM-221117-002,오광더블,주식회사 아케이드박스,2022-09-22,2022-11-17,청소년이용불가,DG-OM-22-00164,GRAC
365,45,CC-OM-221117-003,에이스통 모바일,에스엠소프트,2022-09-23,2022-11-17,청소년이용불가,DG-OM-22-00170,GRAC
