지점,지점명,일시,기온(°C)
108,서울,2020-02-08 08:01,-2.2
108,서울,2020-02-08 08:02,-2.2
108,서울,2020-02-08 08:03,-2.3
108,서울,2020-02-08 08:04,-2.3
108,서울,2020-02-08 08:05,-2.3
108,서울,2020-02-08 08:06,-2.3
108,서울,2020-02-08 08:07,-2.3
108,서울,2020-02-08 08:08,-2.3
108,서울,2020-02-08 08:09,-2.3
108,서울,2020-02-08 08:10,-2.3
108,서울,2020-02-08 08:11,-2.3
108,서울,2020-02-08 08:12,-2.3
108,서울,2020-02-08 08:13,-2.3
108,서울,2020-02-08 08:14,-2.3
108,서울,2020-02-08 08:15,-2.3
108,서울,2020-02-08 08:16,-2.3
108,서울,2020-02-08 08:17,-2.3
108,서울,2020-02-08 08:18,-2.3
108,서울,2020-02-08 08:19,-2.3
108,서울,2020-02-08 08:20,-2.3
108,서울,2020-02-08 08:21,-2.3
108,서울,2020-02-08 08:22,-2.3
108,서울,2020-02-08 08:23,-2.3
108,서울,2020-02-08 08:24,-2.3
108,서울,2020-02-08 08:25,-2.3
108,서울,2020-02-08 08:26,-2.3
108,서울,2020-02-08 08:27,-2.3
108,서울,2020-02-08 08:28,-2.3
108,서울,2020-02-08 08:29,-2.3
108,서울,2020-02-08 08:30,-2.3
108,서울,2020-02-08 08:31,-2.3
108,서울,2020-02-08 08:32,-2.3
108,서울,2020-02-08 08:33,-2.3
108,서울,2020-02-08 08:34,-2.3
108,서울,2020-02-08 08:35,-2.3
108,서울,2020-02-08 08:36,-2.3
108,서울,2020-02-08 08:37,-2.3
108,서울,2020-02-08 08:38,-2.3
108,서울,2020-02-08 08:39,-2.3
108,서울,2020-02-08 08:40,-2.3
108,서울,2020-02-08 08:41,-2.3
108,서울,2020-02-08 08:42,-2.2
108,서울,2020-02-08 08:43,-2.2
108,서울,2020-02-08 08:44,-2.2
108,서울,2020-02-08 08:45,-2.2
108,서울,2020-02-08 08:46,-2.2
108,서울,2020-02-08 08:47,-2.2
108,서울,2020-02-08 08:48,-2.2
108,서울,2020-02-08 08:49,-2.2
108,서울,2020-02-08 08:50,-2.2
108,서울,2020-02-08 08:51,-2.2
108,서울,2020-02-08 08:52,-2.2
108,서울,2020-02-08 08:53,-2.1
108,서울,2020-02-08 08:54,-2.2
108,서울,2020-02-08 08:55,-2.1
108,서울,2020-02-08 08:56,-2.1
108,서울,2020-02-08 08:57,-2.1
108,서울,2020-02-08 08:58,-2.1
108,서울,2020-02-08 08:59,-2.1
108,서울,2020-02-08 09:00,-2.1
108,서울,2020-02-08 09:01,-2.1
108,서울,2020-02-08 09:02,-2.1
108,서울,2020-02-08 09:03,-2.1
108,서울,2020-02-08 09:04,-2.1
108,서울,2020-02-08 09:05,-2.1
108,서울,2020-02-08 09:06,-2
108,서울,2020-02-08 09:07,-2
108,서울,2020-02-08 09:08,-2
108,서울,2020-02-08 09:09,-2
108,서울,2020-02-08 09:10,-2
108,서울,2020-02-08 09:11,-2
108,서울,2020-02-08 09:12,-2
108,서울,2020-02-08 09:13,-2
108,서울,2020-02-08 09:14,-2
108,서울,2020-02-08 09:15,-2
108,서울,2020-02-08 09:16,-2
108,서울,2020-02-08 09:17,-2
108,서울,2020-02-08 09:18,-2
108,서울,2020-02-08 09:19,-1.9
108,서울,2020-02-08 09:20,-1.9
108,서울,2020-02-08 09:21,-1.9
108,서울,2020-02-08 09:22,-1.9
108,서울,2020-02-08 09:23,-1.9
108,서울,2020-02-08 09:24,-1.9
108,서울,2020-02-08 09:25,-1.9
108,서울,2020-02-08 09:26,-1.8
108,서울,2020-02-08 09:27,-1.8
108,서울,2020-02-08 09:28,-1.8
108,서울,2020-02-08 09:29,-1.7
108,서울,2020-02-08 09:30,-1.7
108,서울,2020-02-08 09:31,-1.7
108,서울,2020-02-08 09:32,-1.7
108,서울,2020-02-08 09:33,-1.6
108,서울,2020-02-08 09:34,-1.6
108,서울,2020-02-08 09:35,-1.6
108,서울,2020-02-08 09:36,-1.6
108,서울,2020-02-08 09:37,-1.6
108,서울,2020-02-08 09:38,-1.6
108,서울,2020-02-08 09:39,-1.6
108,서울,2020-02-08 09:40,-1.6
108,서울,2020-02-08 09:41,-1.6
108,서울,2020-02-08 09:42,-1.6
108,서울,2020-02-08 09:43,-1.6
108,서울,2020-02-08 09:44,-1.6
108,서울,2020-02-08 09:45,-1.6
108,서울,2020-02-08 09:46,-1.6
108,서울,2020-02-08 09:47,-1.6
108,서울,2020-02-08 09:48,-1.6
108,서울,2020-02-08 09:49,-1.5
108,서울,2020-02-08 09:50,-1.5
108,서울,2020-02-08 09:51,-1.5
108,서울,2020-02-08 09:52,-1.5
108,서울,2020-02-08 09:53,-1.4
108,서울,2020-02-08 09:54,-1.4
108,서울,2020-02-08 09:55,-1.4
108,서울,2020-02-08 09:56,-1.4
108,서울,2020-02-08 09:57,-1.3
108,서울,2020-02-08 09:58,-1.3
108,서울,2020-02-08 09:59,-1.4
108,서울,2020-02-08 10:00,-1.4
108,서울,2020-02-08 10:01,-1.3
108,서울,2020-02-08 10:02,-1.3
108,서울,2020-02-08 10:03,-1.3
108,서울,2020-02-08 10:04,-1.3
108,서울,2020-02-08 10:05,-1.3
108,서울,2020-02-08 10:06,-1.3
108,서울,2020-02-08 10:07,-1.3
108,서울,2020-02-08 10:08,-1.3
108,서울,2020-02-08 10:09,-1.3
108,서울,2020-02-08 10:10,-1.2
108,서울,2020-02-08 10:11,-1.2
108,서울,2020-02-08 10:12,-1.2
108,서울,2020-02-08 10:13,-1.1
108,서울,2020-02-08 10:14,-1.1
108,서울,2020-02-08 10:15,-1.1
108,서울,2020-02-08 10:16,-1.1
108,서울,2020-02-08 10:17,-1.1
108,서울,2020-02-08 10:18,-1.1
108,서울,2020-02-08 10:19,-1.1
108,서울,2020-02-08 10:20,-1
108,서울,2020-02-08 10:21,-1
108,서울,2020-02-08 10:22,-.9
108,서울,2020-02-08 10:23,-.8
108,서울,2020-02-08 10:24,-.8
108,서울,2020-02-08 10:25,-.7
108,서울,2020-02-08 10:26,-.7
108,서울,2020-02-08 10:27,-.6
108,서울,2020-02-08 10:28,-.6
108,서울,2020-02-08 10:29,-.6
108,서울,2020-02-08 10:30,-.6
108,서울,2020-02-08 10:31,-.6
108,서울,2020-02-08 10:32,-.7
108,서울,2020-02-08 10:33,-.7
108,서울,2020-02-08 10:34,-.7
108,서울,2020-02-08 10:35,-.7
108,서울,2020-02-08 10:36,-.6
108,서울,2020-02-08 10:37,-.6
108,서울,2020-02-08 10:38,-.6
108,서울,2020-02-08 10:39,-.5
108,서울,2020-02-08 10:40,-.4
108,서울,2020-02-08 10:41,-.4
108,서울,2020-02-08 10:42,-.4
108,서울,2020-02-08 10:43,-.4
108,서울,2020-02-08 10:44,-.5
108,서울,2020-02-08 10:45,-.4
108,서울,2020-02-08 10:46,-.4
108,서울,2020-02-08 10:47,-.4
108,서울,2020-02-08 10:48,-.4
108,서울,2020-02-08 10:49,-.4
108,서울,2020-02-08 10:50,-.3
108,서울,2020-02-08 10:51,-.3
108,서울,2020-02-08 10:52,-.3
108,서울,2020-02-08 10:53,-.3
108,서울,2020-02-08 10:54,-.3
108,서울,2020-02-08 10:55,-.3
108,서울,2020-02-08 10:56,-.4
108,서울,2020-02-08 10:57,-.4
108,서울,2020-02-08 10:58,-.3
108,서울,2020-02-08 10:59,-.3
108,서울,2020-02-08 11:00,-.3
108,서울,2020-02-08 11:01,-.3
108,서울,2020-02-08 11:02,-.3
108,서울,2020-02-08 11:03,-.2
108,서울,2020-02-08 11:04,-.2
108,서울,2020-02-08 11:05,-.2
108,서울,2020-02-08 11:06,-.2
108,서울,2020-02-08 11:07,-.2
108,서울,2020-02-08 11:08,-.2
108,서울,2020-02-08 11:09,-.2
108,서울,2020-02-08 11:10,-.2
108,서울,2020-02-08 11:11,-.2
108,서울,2020-02-08 11:12,-.2
108,서울,2020-02-08 11:13,-.1
108,서울,2020-02-08 11:14,-.1
108,서울,2020-02-08 11:15,0
108,서울,2020-02-08 11:16,0
108,서울,2020-02-08 11:17,0
108,서울,2020-02-08 11:18,0
108,서울,2020-02-08 11:19,0
108,서울,2020-02-08 11:20,0
108,서울,2020-02-08 11:21,0
108,서울,2020-02-08 11:22,0
108,서울,2020-02-08 11:23,0
108,서울,2020-02-08 11:24,0
108,서울,2020-02-08 11:25,0
108,서울,2020-02-08 11:26,0
108,서울,2020-02-08 11:27,0
108,서울,2020-02-08 11:28,0
108,서울,2020-02-08 11:29,.1
108,서울,2020-02-08 11:30,.1
108,서울,2020-02-08 11:31,.1
108,서울,2020-02-08 11:32,.1
108,서울,2020-02-08 11:33,.1
108,서울,2020-02-08 11:34,.2
108,서울,2020-02-08 11:35,.3
108,서울,2020-02-08 11:36,.3
108,서울,2020-02-08 11:37,.3
108,서울,2020-02-08 11:38,.2
108,서울,2020-02-08 11:39,.2
108,서울,2020-02-08 11:40,.3
108,서울,2020-02-08 11:41,.3
108,서울,2020-02-08 11:42,.3
108,서울,2020-02-08 11:43,.3
108,서울,2020-02-08 11:44,.4
108,서울,2020-02-08 11:45,.4
108,서울,2020-02-08 11:46,.5
108,서울,2020-02-08 11:47,.5
108,서울,2020-02-08 11:48,.4
108,서울,2020-02-08 11:49,.5
108,서울,2020-02-08 11:50,.5
108,서울,2020-02-08 11:51,.6
108,서울,2020-02-08 11:52,.6
108,서울,2020-02-08 11:53,.6
108,서울,2020-02-08 11:54,.6
108,서울,2020-02-08 11:55,.6
108,서울,2020-02-08 11:56,.5
108,서울,2020-02-08 11:57,.5
108,서울,2020-02-08 11:58,.5
108,서울,2020-02-08 11:59,.6
108,서울,2020-02-08 12:00,.6
108,서울,2020-02-08 12:01,.5
108,서울,2020-02-08 12:02,.5
108,서울,2020-02-08 12:03,.5
108,서울,2020-02-08 12:04,.6
108,서울,2020-02-08 12:05,.6
108,서울,2020-02-08 12:06,.7
108,서울,2020-02-08 12:07,.8
108,서울,2020-02-08 12:08,.9
108,서울,2020-02-08 12:09,1
108,서울,2020-02-08 12:10,1
108,서울,2020-02-08 12:11,.9
108,서울,2020-02-08 12:12,.8
108,서울,2020-02-08 12:13,.8
108,서울,2020-02-08 12:14,.9
108,서울,2020-02-08 12:15,.9
108,서울,2020-02-08 12:16,.9
108,서울,2020-02-08 12:17,.8
108,서울,2020-02-08 12:18,.8
108,서울,2020-02-08 12:19,.9
108,서울,2020-02-08 12:20,.8
108,서울,2020-02-08 12:21,.8
108,서울,2020-02-08 12:22,.8
108,서울,2020-02-08 12:23,.8
108,서울,2020-02-08 12:24,.8
108,서울,2020-02-08 12:25,1
108,서울,2020-02-08 12:26,1.1
108,서울,2020-02-08 12:27,1.2
108,서울,2020-02-08 12:28,1.3
108,서울,2020-02-08 12:29,1.4
108,서울,2020-02-08 12:30,1.4
108,서울,2020-02-08 12:31,1.3
108,서울,2020-02-08 12:32,1.3
108,서울,2020-02-08 12:33,1.2
108,서울,2020-02-08 12:34,1.3
108,서울,2020-02-08 12:35,1.4
108,서울,2020-02-08 12:36,1.5
108,서울,2020-02-08 12:37,1.5
108,서울,2020-02-08 12:38,1.5
108,서울,2020-02-08 12:39,1.5
108,서울,2020-02-08 12:40,1.6
108,서울,2020-02-08 12:41,1.6
108,서울,2020-02-08 12:42,1.7
108,서울,2020-02-08 12:43,1.6
108,서울,2020-02-08 12:44,1.5
108,서울,2020-02-08 12:45,1.4
108,서울,2020-02-08 12:46,1.4
108,서울,2020-02-08 12:47,1.4
108,서울,2020-02-08 12:48,1.4
108,서울,2020-02-08 12:49,1.4
108,서울,2020-02-08 12:50,1.5
108,서울,2020-02-08 12:51,1.5
108,서울,2020-02-08 12:52,1.6
108,서울,2020-02-08 12:53,1.6
108,서울,2020-02-08 12:54,1.6
108,서울,2020-02-08 12:55,1.6
108,서울,2020-02-08 12:56,1.6
108,서울,2020-02-08 12:57,1.6
108,서울,2020-02-08 12:58,1.6
108,서울,2020-02-08 12:59,1.6
108,서울,2020-02-08 13:00,1.6
108,서울,2020-02-08 13:01,1.6
108,서울,2020-02-08 13:02,1.7
108,서울,2020-02-08 13:03,1.7
108,서울,2020-02-08 13:04,1.8
108,서울,2020-02-08 13:05,1.8
108,서울,2020-02-08 13:06,1.8
108,서울,2020-02-08 13:07,1.7
108,서울,2020-02-08 13:08,1.7
108,서울,2020-02-08 13:09,1.7
108,서울,2020-02-08 13:10,1.7
108,서울,2020-02-08 13:11,1.8
108,서울,2020-02-08 13:12,1.8
108,서울,2020-02-08 13:13,1.9
108,서울,2020-02-08 13:14,2
108,서울,2020-02-08 13:15,2
108,서울,2020-02-08 13:16,2.1
108,서울,2020-02-08 13:17,2.1
108,서울,2020-02-08 13:18,2.1
108,서울,2020-02-08 13:19,2.1
108,서울,2020-02-08 13:20,2.1
108,서울,2020-02-08 13:21,2.1
108,서울,2020-02-08 13:22,2.1
108,서울,2020-02-08 13:23,2.2
108,서울,2020-02-08 13:24,2.2
108,서울,2020-02-08 13:25,2.1
108,서울,2020-02-08 13:26,2.1
108,서울,2020-02-08 13:27,2.1
108,서울,2020-02-08 13:28,2.2
108,서울,2020-02-08 13:29,2.3
108,서울,2020-02-08 13:30,2.2
108,서울,2020-02-08 13:31,2.1
108,서울,2020-02-08 13:32,2.1
108,서울,2020-02-08 13:33,2.2
108,서울,2020-02-08 13:34,2.2
108,서울,2020-02-08 13:35,2.2
108,서울,2020-02-08 13:36,2.2
108,서울,2020-02-08 13:37,2.3
108,서울,2020-02-08 13:38,2.2
108,서울,2020-02-08 13:39,2.1
108,서울,2020-02-08 13:40,2.1
108,서울,2020-02-08 13:41,2.1
108,서울,2020-02-08 13:42,2.2
108,서울,2020-02-08 13:43,2.2
108,서울,2020-02-08 13:44,2.3
108,서울,2020-02-08 13:45,2.4
108,서울,2020-02-08 13:46,2.4
108,서울,2020-02-08 13:47,2.3
108,서울,2020-02-08 13:48,2.3
108,서울,2020-02-08 13:49,2.4
108,서울,2020-02-08 13:50,2.4
108,서울,2020-02-08 13:51,2.5
108,서울,2020-02-08 13:52,2.5
108,서울,2020-02-08 13:53,2.6
108,서울,2020-02-08 13:54,2.6
108,서울,2020-02-08 13:55,2.7
108,서울,2020-02-08 13:56,2.6
108,서울,2020-02-08 13:57,2.6
108,서울,2020-02-08 13:58,2.6
108,서울,2020-02-08 13:59,2.6
108,서울,2020-02-08 14:00,2.7
108,서울,2020-02-08 14:01,2.8
108,서울,2020-02-08 14:02,2.8
108,서울,2020-02-08 14:03,2.8
108,서울,2020-02-08 14:04,2.8
108,서울,2020-02-08 14:05,2.7
108,서울,2020-02-08 14:06,2.7
108,서울,2020-02-08 14:07,2.8
108,서울,2020-02-08 14:08,2.9
108,서울,2020-02-08 14:09,2.8
108,서울,2020-02-08 14:10,2.8
108,서울,2020-02-08 14:11,2.7
108,서울,2020-02-08 14:12,2.7
108,서울,2020-02-08 14:13,2.8
108,서울,2020-02-08 14:14,2.8
108,서울,2020-02-08 14:15,2.9
108,서울,2020-02-08 14:16,2.9
108,서울,2020-02-08 14:17,3
108,서울,2020-02-08 14:18,3.1
108,서울,2020-02-08 14:19,3.1
108,서울,2020-02-08 14:20,3
108,서울,2020-02-08 14:21,2.9
108,서울,2020-02-08 14:22,2.8
108,서울,2020-02-08 14:23,2.8
108,서울,2020-02-08 14:24,2.8
108,서울,2020-02-08 14:25,2.8
108,서울,2020-02-08 14:26,2.7
108,서울,2020-02-08 14:27,2.7
108,서울,2020-02-08 14:28,2.6
108,서울,2020-02-08 14:29,2.7
108,서울,2020-02-08 14:30,2.7
108,서울,2020-02-08 14:31,2.8
108,서울,2020-02-08 14:32,2.8
108,서울,2020-02-08 14:33,2.8
108,서울,2020-02-08 14:34,2.8
108,서울,2020-02-08 14:35,2.7
108,서울,2020-02-08 14:36,2.8
108,서울,2020-02-08 14:37,2.7
108,서울,2020-02-08 14:38,2.7
108,서울,2020-02-08 14:39,2.7
108,서울,2020-02-08 14:40,2.7
108,서울,2020-02-08 14:41,2.8
108,서울,2020-02-08 14:42,2.8
108,서울,2020-02-08 14:43,2.8
108,서울,2020-02-08 14:44,2.8
108,서울,2020-02-08 14:45,2.8
108,서울,2020-02-08 14:46,2.9
108,서울,2020-02-08 14:47,2.8
108,서울,2020-02-08 14:48,2.9
108,서울,2020-02-08 14:49,2.9
108,서울,2020-02-08 14:50,2.9
108,서울,2020-02-08 14:51,2.9
108,서울,2020-02-08 14:52,2.8
108,서울,2020-02-08 14:53,2.9
108,서울,2020-02-08 14:54,2.9
108,서울,2020-02-08 14:55,2.9
108,서울,2020-02-08 14:56,2.9
108,서울,2020-02-08 14:57,2.9
108,서울,2020-02-08 14:58,2.9
108,서울,2020-02-08 14:59,2.9
108,서울,2020-02-08 15:00,3.1
108,서울,2020-02-08 15:01,3.2
108,서울,2020-02-08 15:02,3.3
108,서울,2020-02-08 15:03,3.3
108,서울,2020-02-08 15:04,3.3
108,서울,2020-02-08 15:05,3.3
108,서울,2020-02-08 15:06,3.2
108,서울,2020-02-08 15:07,3.3
108,서울,2020-02-08 15:08,3.3
108,서울,2020-02-08 15:09,3.3
108,서울,2020-02-08 15:10,3.3
108,서울,2020-02-08 15:11,3.3
108,서울,2020-02-08 15:12,3.3
108,서울,2020-02-08 15:13,3.3
108,서울,2020-02-08 15:14,3.2
108,서울,2020-02-08 15:15,3.3
108,서울,2020-02-08 15:16,3.3
108,서울,2020-02-08 15:17,3.3
108,서울,2020-02-08 15:18,3.3
108,서울,2020-02-08 15:19,3.4
108,서울,2020-02-08 15:20,3.4
108,서울,2020-02-08 15:21,3.5
108,서울,2020-02-08 15:22,3.5
108,서울,2020-02-08 15:23,3.5
108,서울,2020-02-08 15:24,3.6
108,서울,2020-02-08 15:25,3.5
108,서울,2020-02-08 15:26,3.5
108,서울,2020-02-08 15:27,3.4
108,서울,2020-02-08 15:28,3.3
108,서울,2020-02-08 15:29,3.3
108,서울,2020-02-08 15:30,3.3
108,서울,2020-02-08 15:31,3.3
108,서울,2020-02-08 15:32,3.4
108,서울,2020-02-08 15:33,3.4
108,서울,2020-02-08 15:34,3.5
108,서울,2020-02-08 15:35,3.6
108,서울,2020-02-08 15:36,3.6
108,서울,2020-02-08 15:37,3.6
108,서울,2020-02-08 15:38,3.5
108,서울,2020-02-08 15:39,3.6
108,서울,2020-02-08 15:40,3.6
108,서울,2020-02-08 15:41,3.6
108,서울,2020-02-08 15:42,3.5
108,서울,2020-02-08 15:43,3.5
108,서울,2020-02-08 15:44,3.5
108,서울,2020-02-08 15:45,3.5
108,서울,2020-02-08 15:46,3.6
108,서울,2020-02-08 15:47,3.5
108,서울,2020-02-08 15:48,3.5
108,서울,2020-02-08 15:49,3.5
108,서울,2020-02-08 15:50,3.4
108,서울,2020-02-08 15:51,3.5
108,서울,2020-02-08 15:52,3.5
108,서울,2020-02-08 15:53,3.5
108,서울,2020-02-08 15:54,3.5
108,서울,2020-02-08 15:55,3.5
108,서울,2020-02-08 15:56,3.5
108,서울,2020-02-08 15:57,3.5
108,서울,2020-02-08 15:58,3.5
